img_name,x,y
captcha_1.png,0.2229334157905589,0.6962378890950316
captcha_10.png,0.25991032776747086,0.6856730571016284
captcha_100.png,0.49233663162234603,0.9180993609565034
captcha_101.png,0.6772211915069059,0.5958719851576992
captcha_102.png,0.4553597196454341,0.6222840651412077
captcha_103.png,0.6455266955266956,0.5060709132137701
captcha_104.png,0.6402442795299941,0.3264687693259118
captcha_105.png,0.23878066378066384,0.6909554730983299
captcha_106.png,0.09087301587301619,0.17856112141826386
captcha_107.png,0.2493454957740673,0.1627138734281589
captcha_108.png,0.8145640074211504,0.5694599051741907
captcha_109.png,0.38140589569161026,0.8388631210059776
captcha_11.png,0.37612347969490856,0.5853071531642956
captcha_110.png,0.3074520717377862,0.2683621933621932
captcha_111.png,0.09615543186971766,0.2789270253555964
captcha_112.png,0.8938002473716763,0.870557616986188
captcha_113.png,0.23878066378066384,0.8969696969696968
captcha_114.png,0.8409760874046591,0.7701917130488558
captcha_115.png,0.38140589569161026,0.28949185734899985
captcha_116.png,0.36555864770150504,0.15743145743145717
captcha_117.png,0.4764893836322411,0.39514017728303424
captcha_118.png,0.9149299113584827,0.5060709132137701
captcha_119.png,0.12256751185322635,0.43211708925994613
captcha_12.png,0.48177179962894245,0.7754741290455573
captcha_120.png,0.1701092558235417,0.7384972170686454
captcha_121.png,0.21236858379715542,0.7649092970521538
captcha_122.png,0.4500773036487324,0.7226499690785402
captcha_123.png,0.6349618635332922,0.2577973613687897
captcha_124.png,0.4447948876520307,0.4004225932797359
captcha_125.png,0.4712069676355393,0.601154401154401
captcha_126.png,0.6613739435168009,0.3211863533292103
captcha_127.png,0.16482683982684002,0.5853071531642956
captcha_128.png,0.29688723974438264,0.7332148010719437
captcha_129.png,0.6772211915069059,0.14686662543805368
captcha_13.png,0.20180375180375193,0.19440836940836909
captcha_130.png,0.46064213564213585,0.6434137291280144
captcha_131.png,0.693068439497011,0.7543444650587505
captcha_132.png,0.4712069676355393,0.6170016491445058
captcha_133.png,0.34971139971139986,0.07819521748093133
captcha_134.png,0.767022263450835,0.07819521748093133
captcha_135.png,0.05917851989280576,0.16799628942486064
captcha_136.png,0.23878066378066384,0.4268346732632443
captcha_137.png,0.8779529993815709,0.7543444650587505
captcha_138.png,0.5927025355596786,0.5060709132137701
captcha_139.png,0.32858173572459315,0.24195011337868447
captcha_14.png,0.5557256235827667,0.15743145743145717
captcha_140.png,0.13841475984333165,0.7596268810554524
captcha_141.png,0.3708410636982068,0.3792929292929289
captcha_142.png,0.5610080395794685,0.42155225726654283
captcha_143.png,0.23878066378066384,0.2736446093588949
captcha_144.png,0.7987167594310454,0.7913213770356625
captcha_145.png,0.9202123273551848,0.4373995052566478
captcha_146.png,0.46064213564213585,0.5641774891774888
captcha_147.png,0.7458925994640282,0.6381313131313129
captcha_148.png,0.862105751391466,0.6170016491445058
captcha_149.png,0.5927025355596786,0.14158420944135194
captcha_15.png,0.42894763966192573,0.8018862090290659
captcha_150.png,0.8568233353947642,0.2736446093588949
captcha_151.png,0.11200267985982287,0.9180993609565034
captcha_152.png,0.767022263450835,0.3317511853226135
captcha_153.png,0.16482683982684002,0.6064368171511029
captcha_154.png,0.3021696557410844,0.527200577200577
captcha_155.png,0.7458925994640282,0.31062152133580684
captcha_156.png,0.34971139971139986,0.24195011337868447
captcha_157.png,0.7617398474541333,0.4585291692434547
captcha_158.png,0.7617398474541333,0.4479643372500514
captcha_159.png,0.3708410636982068,0.18912595341166735
captcha_16.png,0.3180169037311897,0.601154401154401
