,img_name,min,max
0,captcha_1.png,0,255
1,captcha_10.png,0,255
2,captcha_100.png,0,255
3,captcha_101.png,0,255
4,captcha_102.png,0,255
5,captcha_103.png,0,255
6,captcha_104.png,0,255
7,captcha_105.png,0,255
8,captcha_106.png,0,255
9,captcha_107.png,0,255
10,captcha_108.png,0,255
11,captcha_109.png,0,255
12,captcha_11.png,0,255
13,captcha_110.png,0,255
14,captcha_111.png,0,255
15,captcha_112.png,0,255
16,captcha_113.png,0,255
17,captcha_114.png,0,255
18,captcha_115.png,0,255
19,captcha_116.png,0,255
20,captcha_117.png,0,255
21,captcha_118.png,0,255
22,captcha_119.png,0,255
23,captcha_12.png,0,255
24,captcha_120.png,0,255
25,captcha_121.png,0,255
26,captcha_122.png,0,255
27,captcha_123.png,0,255
28,captcha_124.png,0,255
29,captcha_125.png,0,255
30,captcha_126.png,0,255
31,captcha_127.png,0,255
32,captcha_128.png,0,255
33,captcha_129.png,0,255
34,captcha_13.png,0,255
35,captcha_130.png,0,255
36,captcha_131.png,0,255
37,captcha_132.png,0,255
38,captcha_133.png,0,255
39,captcha_134.png,0,255
40,captcha_135.png,0,255
41,captcha_136.png,0,255
42,captcha_137.png,0,255
43,captcha_138.png,0,255
44,captcha_139.png,0,255
45,captcha_14.png,0,255
46,captcha_140.png,0,255
47,captcha_141.png,0,255
48,captcha_142.png,0,255
49,captcha_143.png,0,255
50,captcha_144.png,0,255
51,captcha_145.png,0,255
52,captcha_146.png,0,255
53,captcha_147.png,0,255
54,captcha_148.png,0,255
55,captcha_149.png,0,255
56,captcha_15.png,0,255
57,captcha_150.png,0,255
58,captcha_151.png,0,255
59,captcha_152.png,0,255
60,captcha_153.png,0,255
61,captcha_154.png,0,255
62,captcha_155.png,0,255
63,captcha_156.png,0,255
64,captcha_157.png,0,255
65,captcha_158.png,0,255
66,captcha_159.png,0,255
67,captcha_16.png,0,255
68,captcha_160.png,0,255
69,captcha_161.png,0,255
70,captcha_162.png,0,255
71,captcha_163.png,0,255
72,captcha_164.png,0,255
73,captcha_165.png,0,255
74,captcha_166.png,0,255
75,captcha_167.png,0,255
76,captcha_168.png,0,255
77,captcha_169.png,0,255
78,captcha_17.png,0,255
79,captcha_170.png,0,255
80,captcha_171.png,0,255
81,captcha_172.png,0,255
82,captcha_173.png,0,255
83,captcha_174.png,0,255
84,captcha_175.png,0,255
85,captcha_176.png,0,255
86,captcha_177.png,0,255
87,captcha_178.png,0,255
88,captcha_179.png,0,255
89,captcha_18.png,0,255
90,captcha_180.png,0,255
91,captcha_181.png,0,255
92,captcha_182.png,0,255
93,captcha_183.png,0,255
94,captcha_184.png,0,255
95,captcha_185.png,0,255
96,captcha_186.png,0,255
97,captcha_187.png,0,255
98,captcha_188.png,0,255
99,captcha_189.png,0,255
100,captcha_19.png,0,255
101,captcha_190.png,0,255
102,captcha_191.png,0,255
103,captcha_192.png,0,255
104,captcha_193.png,0,255
105,captcha_194.png,0,255
106,captcha_195.png,0,255
107,captcha_196.png,0,255
108,captcha_197.png,0,255
109,captcha_198.png,0,255
110,captcha_199.png,0,255
111,captcha_2.png,0,255
112,captcha_20.png,0,255
113,captcha_200.png,0,255
114,captcha_201.png,0,255
115,captcha_202.png,0,255
116,captcha_203.png,0,255
117,captcha_204.png,0,255
118,captcha_205.png,0,255
119,captcha_206.png,0,255
120,captcha_207.png,0,255
121,captcha_208.png,0,255
122,captcha_209.png,0,255
123,captcha_21.png,0,255
124,captcha_210.png,0,255
125,captcha_211.png,0,255
126,captcha_212.png,0,255
127,captcha_213.png,0,255
128,captcha_214.png,0,255
129,captcha_215.png,0,255
130,captcha_216.png,0,255
131,captcha_217.png,0,255
132,captcha_218.png,0,255
133,captcha_219.png,0,255
134,captcha_22.png,0,255
135,captcha_220.png,0,255
136,captcha_221.png,0,255
137,captcha_222.png,0,255
138,captcha_223.png,0,255
139,captcha_224.png,0,255
140,captcha_225.png,0,255
141,captcha_226.png,0,255
142,captcha_227.png,0,255
143,captcha_228.png,0,255
144,captcha_229.png,0,255
145,captcha_23.png,0,255
146,captcha_230.png,0,255
147,captcha_231.png,0,255
148,captcha_232.png,0,255
149,captcha_233.png,0,255
150,captcha_234.png,0,255
151,captcha_235.png,0,255
152,captcha_236.png,0,255
153,captcha_237.png,0,255
154,captcha_238.png,0,255
155,captcha_239.png,0,255
156,captcha_24.png,0,255
157,captcha_240.png,0,255
158,captcha_241.png,0,255
159,captcha_242.png,0,255
160,captcha_243.png,0,255
161,captcha_244.png,0,255
162,captcha_245.png,0,255
163,captcha_246.png,0,255
164,captcha_247.png,0,255
165,captcha_248.png,0,255
166,captcha_249.png,0,255
167,captcha_25.png,0,255
168,captcha_250.png,0,255
169,captcha_251.png,0,255
170,captcha_252.png,0,255
171,captcha_253.png,0,255
172,captcha_254.png,0,255
173,captcha_255.png,0,255
174,captcha_256.png,0,255
175,captcha_257.png,0,255
176,captcha_258.png,0,255
177,captcha_259.png,0,255
178,captcha_26.png,0,255
179,captcha_260.png,0,255
180,captcha_261.png,0,255
181,captcha_262.png,0,255
182,captcha_263.png,0,255
183,captcha_264.png,0,255
184,captcha_265.png,0,255
185,captcha_266.png,0,255
