,img_name,x,y
0,captcha_1_rotated_1.png,54.58116883116888,18.63961038961033
1,captcha_1_rotated_2.png,54.58116883116888,18.63961038961033
2,captcha_1_rotated_3.png,54.58116883116888,18.63961038961033
3,captcha_1_rotated_4.png,54.58116883116888,18.63961038961033
4,captcha_10_rotated_1.png,155.52813852813856,67.44913419913416
5,captcha_10_rotated_2.png,155.52813852813856,67.44913419913416
6,captcha_10_rotated_3.png,155.52813852813856,67.44913419913416
7,captcha_10_rotated_4.png,155.52813852813856,67.44913419913416
8,captcha_100_rotated_1.png,22.41125541125544,191.6915584415584
9,captcha_100_rotated_2.png,22.41125541125544,191.6915584415584
10,captcha_100_rotated_3.png,22.41125541125544,191.6915584415584
11,captcha_100_rotated_4.png,22.41125541125544,191.6915584415584
12,captcha_101_rotated_1.png,60.12770562770564,165.06818181818176
13,captcha_101_rotated_2.png,60.12770562770564,165.06818181818176
14,captcha_101_rotated_3.png,60.12770562770564,165.06818181818176
15,captcha_101_rotated_4.png,60.12770562770564,165.06818181818176
16,captcha_102_rotated_1.png,155.52813852813856,170.61471861471858
17,captcha_102_rotated_2.png,155.52813852813856,170.61471861471858
18,captcha_102_rotated_3.png,155.52813852813856,170.61471861471858
19,captcha_102_rotated_4.png,155.52813852813856,170.61471861471858
20,captcha_103_rotated_1.png,75.6580086580087,30.841991341991275
21,captcha_103_rotated_2.png,75.6580086580087,30.841991341991275
22,captcha_103_rotated_3.png,75.6580086580087,30.841991341991275
23,captcha_103_rotated_4.png,75.6580086580087,30.841991341991275
24,captcha_104_rotated_1.png,133.34199134199136,188.36363636363632
25,captcha_104_rotated_2.png,133.34199134199136,188.36363636363632
26,captcha_104_rotated_3.png,133.34199134199136,188.36363636363632
27,captcha_104_rotated_4.png,133.34199134199136,188.36363636363632
28,captcha_105_rotated_1.png,134.45129870129875,37.49783549783541
29,captcha_105_rotated_2.png,134.45129870129875,37.49783549783541
30,captcha_105_rotated_3.png,134.45129870129875,37.49783549783541
31,captcha_105_rotated_4.png,134.45129870129875,37.49783549783541
32,captcha_106_rotated_1.png,9.099567099567167,129.57034632034623
33,captcha_106_rotated_2.png,9.099567099567167,129.57034632034623
34,captcha_106_rotated_3.png,9.099567099567167,129.57034632034623
35,captcha_106_rotated_4.png,9.099567099567167,129.57034632034623
36,captcha_107_rotated_1.png,29.06709956709965,182.8170995670995
37,captcha_107_rotated_2.png,29.06709956709965,182.8170995670995
38,captcha_107_rotated_3.png,29.06709956709965,182.8170995670995
39,captcha_107_rotated_4.png,29.06709956709965,182.8170995670995
40,captcha_108_rotated_1.png,100.06277056277062,36.3885281385281
41,captcha_108_rotated_2.png,100.06277056277062,36.3885281385281
42,captcha_108_rotated_3.png,100.06277056277062,36.3885281385281
